"Ballot";"Commune";"Level";"TERYT";"Office";"Committee";"Signature";"Type";"Position";"Family name";"Names";"Sex";"Age";"Education";"Party";"Endorsement";"Teryt of resident's place";"Commune of resident's place";"Resident's place";"Statement";"Elected";"Votes quantity";"% of votes"
"1";"Żary";"gmina do 20 tyś.";"081110";"Reeve";"KOMITET WYBORCZY WYBORCÓW MARCIN URBANIAK-NOWY WÓJT";"DZG-7503-116/10";"wyborczy w gminie do 20 tys.";"6";"Urbaniak";"Marcin, Sylwester";"M";"31";"wyższe";;;"081007";"Szprotawa";"Grabik";;"N";"311";"7,77"
"1";"Sulęcin";"gmina do 20 tyś.";"080704";"Mayor";"KOMITET WYBORCZY WYBORCÓW MIASTO I GMINA SULĘCIN - WSPÓLNA SPRAWA";"DGW-7503-22/10";"wyborczy w gminie do 20 tys.";"2";"Ejchart";"Dariusz Krystian";"M";"37";"wyższe";"członek Sojuszu Lewicy Demokratycznej";;"080704";"Sulęcin";"Sulęcin";;"2";"1782";"28,47"
"1";"Otyń";"gmina do 20 tyś.";"080407";"Reeve";"KOMITET WYBORCZY WYBORCÓW WSPÓLNA GMINA - OTYŃ";"DZG-7503-112/10";"wyborczy w gminie do 20 tys.";"1";"KACZMAREK";"TERESA KAROLINA";"K";"58";"ŚREDNIE";;"popierana przez Polskie Stronnictwo Ludowe";"080407";"Otyń";"ŁUGI";;"2";"1205";"47,48"
"1";"Kłodawa";"gmina do 20 tyś.";"080104";"Reeve";"KOMITET WYBORCZY WYBORCÓW RAZEM DLA GMINY KŁODAWA";"DGW-7503-70/10";"wyborczy w gminie do 20 tys.";"3";"Mołodciak";"Anna Genowefa";"K";"49";"wyższe";;;"080104";"Kłodawa";"Santocko";;"T";"2219";"71,35"
"1";"Torzym";"gmina do 20 tyś.";"080705";"Mayor";"KOMITET WYBORCZY WYBORCÓW WSPÓLNIE Z LUDŹMI";"DGW-7503-42/10";"wyborczy";"1";"Basiński";"Adam";"M";"60";"wyższe";;;"080705";"Torzym";"Torzym";;"N";"1035";"44,04"
"1";"Kostrzyn nad Odrą";"gmina do 20 tyś.";"080101";"Mayor";"KOMITET WYBORCZY WYBORCÓW GRZEGORZA TOMCZAKA";"DGW-7503-29/10";"wyborczy w gminie do 20 tys.";"5";"Tomczak";"Grzegorz Michał";"M";"47";"wyższe";;;"080101";"Kostrzyn nad Odrą";"Kostrzyn nad Odrą";;"N";"447";"7,52"
"1";"Rzepin";"gmina do 20 tyś.";"080504";"Mayor";"KOMITET WYBORCZY WYBORCÓW NASZA GMINA";"DGW-7503-92/10";"wyborczy w gminie do 20 tys.";"1";"Dudzis";"Sławomir Franciszek";"M";"42";"wyższe";"członek Prawa i Sprawiedliwości";;"080504";"Rzepin";"Drzeńsko";;"N";"1041";"26,54"
"1";"Słońsk";"gmina do 20 tyś.";"080703";"Reeve";"KOMITET WYBORCZY WYBORCÓW PRZYJAZNA GMINA";"DGW-7503-69/10";"wyborczy w gminie do 20 tys.";"2";"Krzyśków";"Janusz";"M";"55";"średnie";;;"080703";"Słońsk";"Słońsk";;"T";"1175";"55,11"
"1";"Słońsk";"gmina do 20 tyś.";"080703";"Reeve";"KOMITET WYBORCZY WYBORCÓW RAZEM DLA GMINY SŁOŃSK";"DGW-7503-117/10";"wyborczy w gminie do 20 tys.";"1";"Czarny";"Dariusz";"M";"43";"wyższe";"członek Platformy Obywatelskiej Rzeczypospolitej Polskiej";;"080703";"Słońsk";"Słońsk";;"N";"957";"44,89"
"1";"Gorzów Wielkopolski";"miasto na prawach powiatu";"086101";"President";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"ZPOW-7500-12/10";"partia";"4";"Rafalska";"Elżbieta";"K";"55";"wyższe";"członek Prawa i Sprawiedliwości";;"086101";"Gorzów Wielkopolski";"Gorzów Wlkp.";;"N";"7060";"18,78"
